uframe_route,filename_mask,reference_designator,data_source,
Ingest.mopak-o-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl11/mopak/*.mopak.log,CE07SHSM-SBD11-01-MOPAK0000,telemetered,
Ingest.pco2a-a-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl11/pco2a/*.pco2a.log,CE07SHSM-SBD11-04-PCO2AA000,telemetered,Normally CE07SHSM PCO2A is on DCL11 but is installed on DCL12 for this deployment
Ingest.metbk-a-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl11/metbk/*.metbk.log,CE07SHSM-SBD11-06-METBKA000,telemetered,
Ingest.velpt-ab-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl11/velpt1/*.velpt*.log,CE07SHSM-SBD12-04-VELPTA000,telemetered,Normally CE07SHSM NUTNR is on DCL12 but is installed on DCL11 for this deployment
Ingest.wavss-a-dcl-full_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl12/wavss/*.wavss.log,CE07SHSM-SBD12-05-WAVSSA000,telemetered,
Ingest.adcpt-acfgm-dcl-pd0_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl26/adcpt1/*.adcpt1.log,CE07SHSM-RID26-01-ADCPTA000,telemetered,
Ingest.velpt-ab-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl26/velpt2/*.velpt*.log,CE07SHSM-RID26-04-VELPTA000,telemetered,
Ingest.phsen-abcdef-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl26/phsen1/*.phsen*.log,CE07SHSM-RID26-06-PHSEND000,telemetered,
Ingest.optaa-dj-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl27/optaa1/*.optaa*.log,CE07SHSM-RID27-01-OPTAAD000,telemetered,
Ingest.flort-dj-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl27/flort/*.flort.log,CE07SHSM-RID27-02-FLORTD000,telemetered,
Ingest.ctdbp-cdef-dcl-ce_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl27/ctdbp1/*.ctdbp*.log,CE07SHSM-RID27-03-CTDBPC000,telemetered,
Ingest.dosta-abcdjm-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl27/dosta/*.dosta.log,CE07SHSM-RID27-04-DOSTAD000,telemetered,
Ingest.nutnr-b-dcl-full_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl26/nutnr/*.nutnr.log,CE07SHSM-RID27-07-NUTNRB000,telemetered,Normally CE07SHSM NUTNR is on DCL27 but is installed on DCL26 for this deployment
