uframe_route,filename_mask,reference_designator,data_source,status,notes
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/cpm3/syslog/cpm_status*.txt,CP04OSSM-MFC31-00-CPMENG000,recovered_host,Available,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl35/syslog/*.syslog.log,CP04OSSM-MFD35-00-DCLENG000,recovered_host,Available,
Ingest.adcpt-acfgm-dcl-pd8_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl35/adcp/*.adcp.log,CP04OSSM-MFD35-01-ADCPSJ000,recovered_host,Available,
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/instruments/dcl35/ADCP_sn22642/_RDI*.000,CP04OSSM-MFD35-01-ADCPSJ000,recovered_inst,Available,
Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl35/presf/*.presf.log,CP04OSSM-MFD35-02-PRESFC000,recovered_host,Available,
Ingest.presf-abc_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/instruments/dcl35/PRESF_sn26P76848-1386/PRESF*.hex,CP04OSSM-MFD35-02-PRESFC000,recovered_inst,Available,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl35/velpt2/*.velpt2.log,CP04OSSM-MFD35-04-VELPTB000,recovered_host,Available,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/instruments/dcl35/VELPT_snAQD-9952/*.aqd,CP04OSSM-MFD35-04-VELPTB000,recovered_inst,Available,
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl35/pco2w/*.pco2w.log,CP04OSSM-MFD35-05-PCO2WB000,recovered_host,Available,
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/instruments/dcl35/PCO2W_snC0071/SAMI*.txt,CP04OSSM-MFD35-05-PCO2WB000,recovered_inst,Available,
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl35/phsen2/*.phsen2.log,CP04OSSM-MFD35-06-PHSEND000,recovered_host,Available,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/instruments/dcl35/PHSEN_snP0098/SAMI*.txt,CP04OSSM-MFD35-06-PHSEND000,recovered_inst,Available,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl37/syslog/*.syslog.log,CP04OSSM-MFD37-00-DCLENG000,recovered_host,Available,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl37/optaa2/*.optaa2.log,CP04OSSM-MFD37-01-OPTAAD000,recovered_host,Available,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl37/ctdbp2/*.ctdbp2.log,CP04OSSM-MFD37-03-CTDBPE000,recovered_host,Available,
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/instruments/dcl37/CTDBP_sn16-50067/SBE*.hex,CP04OSSM-MFD37-03-CTDBPE000,recovered_inst,Available,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl37/dosta2/*dosta2.log,CP04OSSM-MFD37-04-DOSTAD000,recovered_host,Available,
#,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl37/zplsc/*.zplsc.log,CP04OSSM-MFD37-07-ZPLSCC000,recovered_host,Pending,No driver exists
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/cpm2/syslog/cpm_status*.txt,CP04OSSM-RIC21-00-CPMENG000,recovered_host,Available,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl26/syslog/*.syslog.log,CP04OSSM-RID26-00-DCLENG000,recovered_host,Available,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl26/velpt1/*.velpt1.log,CP04OSSM-RID26-04-VELPTA000,recovered_host,Available,
#Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/instruments/dcl26/VELPT_snAQD-11412/*.aqd,CP04OSSM-RID26-04-VELPTA000,recovered_inst,Not Expected,No data expected
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl26/phsen1/*.phsen1.log,CP04OSSM-RID26-06-PHSEND000,recovered_host,Available,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/instruments/dcl26/PHSEN_snP0096/SAMI*.txt,CP04OSSM-RID26-06-PHSEND000,recovered_inst,Available,
Ingest.nutnr-b-dcl-full_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl26/nutnr/*.nutnr.log,CP04OSSM-RID26-07-NUTNRB000,recovered_host,Available,
Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/instruments/dcl26/NUTNR_sn266/SCH*.DAT,CP04OSSM-RID26-07-NUTNRB000,recovered_inst,Available,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl26/spkir/*.spkir.log,CP04OSSM-RID26-08-SPKIRB000,recovered_host,Available,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl27/syslog/*.syslog.log,CP04OSSM-RID27-00-DCLENG000,recovered_host,Available,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl27/optaa1/*.optaa1.log,CP04OSSM-RID27-01-OPTAAD000,recovered_host,Available,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl27/flort/*.flort.log,CP04OSSM-RID27-02-FLORTD000,recovered_host,Available,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl27/ctdbp1/*.ctdbp1.log,CP04OSSM-RID27-03-CTDBPC000,recovered_host,Available,
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/instruments/dcl27/CTDBP_sn16-50003/SBE*.hex,CP04OSSM-RID27-03-CTDBPC000,recovered_inst,Available,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl27/dosta1/*dosta1.log,CP04OSSM-RID27-04-DOSTAD000,recovered_host,Available,
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/cpm1/irid2shore/cpm_status*.txt,CP04OSSM-SBC11-00-CPMENG000,recovered_host,Available,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl11/syslog/*.syslog.log,CP04OSSM-SBD11-00-DCLENG000,recovered_host,Available,
Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl11/mopak/*.mopak.log,CP04OSSM-SBD11-01-MOPAK0000,recovered_host,Available,
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl11/hyd1/*.hyd1.log,CP04OSSM-SBD11-02-HYDGN0000,recovered_host,Available,
Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl11/metbk/*.metbk.log,CP04OSSM-SBD11-06-METBKA000,recovered_host,Available,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl12/syslog/*.syslog.log,CP04OSSM-SBD12-00-DCLENG000,recovered_host,Available,
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl12/hyd2/*.hyd2.log,CP04OSSM-SBD12-03-HYDGN0000,recovered_host,Available,
Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00004/cg_data/dcl12/pco2a/*.pco2a.log,CP04OSSM-SBD12-04-PCO2AA000,recovered_host,Available,
#,,CP04OSSM-MFD37-07-ZPLSCC000,recovered_inst,Missing,No driver exists
