parser,filename_mask,reference_designator,data_source,status,notes
#mi.dataset.driver.zplsc_c.zplsc_echogram_uploader,/omc_data/whoi/OMC/GI02HYPM/R00010/instruments/ZPLSG_sn55092/processed/*/*Averaged.nc,GI02HYPM-MPM01-02-ZPLSGA009,recovered_inst,Expected,Troubleshooting issue with echogram processing
#mi.dataset.driver.zplsc_c.zplsc_echogram_uploader,/omc_data/whoi/OMC/GI02HYPM/R00010/instruments/ZPLSG_sn55093/processed/*/*Averaged.nc,GI02HYPM-MPM01-02-ZPLSGA010,recovered_inst,Expected,Troubleshooting issue with echogram processing
mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GI02HYPM/R00010/cg_data/MSIOC_sn*/STATUS/STA*.DA?,GI02HYPM-RIM01-00-SIOENG000,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_sio_ct_recovered_driver,/omc_data/whoi/OMC/GI02HYPM/R00010/cg_data/MSIOC_sn*/CTD/*.DAT,GI02HYPM-RIM01-02-CTDMOG039,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI02HYPM/R00010/instruments/CTDMO_sn*/*.hex,GI02HYPM-RIM01-02-CTDMOG039,recovered_inst,Available,
mi.dataset.driver.WFP_ENG.STC_IMODEM.wfp_eng_stc_imodem_recovered_driver,/omc_data/whoi/OMC/GI02HYPM/R00010/instruments/GWFP_sn*/0*/E*.DA?,GI02HYPM-WFP02-00-WFPENG000,recovered_wfp,Available,
mi.dataset.driver.flord_l_wfp.flord_l_wfp_recovered_driver,/omc_data/whoi/OMC/GI02HYPM/R00010/instruments/GWFP_sn*/0*/E*.DA?,GI02HYPM-WFP02-01-FLORDL000,recovered_wfp,Available,
mi.dataset.driver.dosta_ln.wfp.dosta_ln_wfp_driver,/omc_data/whoi/OMC/GI02HYPM/R00010/instruments/GWFP_sn*/0*/E*.DA?,GI02HYPM-WFP02-03-DOSTAL000,recovered_wfp,Available,
mi.dataset.driver.ctdpf_ckl.wfp.ctdpf_ckl_wfp_recovered_driver,/omc_data/whoi/OMC/GI02HYPM/R00010/instruments/GWFP_sn*/0*/C*.DA?,GI02HYPM-WFP02-04-CTDPFL000,recovered_wfp,Available,
mi.dataset.driver.vel3d_l.wfp.vel3d_l_wfp_recovered_driver,/omc_data/whoi/OMC/GI02HYPM/R00010/instruments/GWFP_sn*/0*/A*.DA?,GI02HYPM-WFP02-05-VEL3DL000,recovered_wfp,Available,
