uframe_route,filename_mask,reference_designator,data_source
Ingest.adcps-jln-stc_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/ADCPS-L_sn18353/*.DAT,GI03FLMB-RIM01-02-ADCPSL007,recovered_host
Ingest.dosta-abcdjm-sio_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/DOSTA-D_sn126/DOS*.DAT,GI03FLMB-RIS01-03-DOSTAD000,recovered_host
Ingest.flort-dj-sio_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/FLORT-D_sn1107/FLO*.DAT,GI03FLMB-RIS01-05-FLORTD000,recovered_host
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/PHSEN-F_snP0104/SAMI*.txt,GI03FLMB-RIS01-04-PHSENF000,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-G_sn11535/*.hex,GI03FLMB-RIM01-02-CTDMOG063,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-G_sn11593/*.hex,GI03FLMB-RIM01-02-CTDMOG067,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-G_sn11594/*.hex,GI03FLMB-RIM01-02-CTDMOG068,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-G_sn11603/*.hex,GI03FLMB-RIM01-02-CTDMOG064,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-G_sn11607/*.hex,GI03FLMB-RIM01-02-CTDMOG065,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-G_sn11609/*.hex,GI03FLMB-RIM01-02-CTDMOG061,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-G_sn11612/*.hex,GI03FLMB-RIM01-02-CTDMOG060,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-G_sn12310/*.hex,GI03FLMB-RIM01-02-CTDMOG062,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-G_sn12311/*.hex,GI03FLMB-RIM01-02-CTDMOG066,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-H_sn11598/*.hex,GI03FLMB-RIM01-02-CTDMOH070,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-H_sn11600/*.hex,GI03FLMB-RIM01-02-CTDMOH069,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-H_sn12218/*.hex,GI03FLMB-RI000-00-CTDMOH100,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-H_sn12219/*.hex,GI03FLMB-RI000-00-CTDMOH400,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-H_sn12223/*.hex,GI03FLMB-RIM01-02-CTDMOH071,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-H_sn12224/*.hex,GI03FLMB-RI000-00-CTDMOH000,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-H_sn12226/*.hex,GI03FLMB-RI000-00-CTDMOH700,recovered_Inst
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/VELPT-B_snAQD11973/*.aqd,GI03FLMB-RI000-00-VELPTB000,recovered_Inst
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/VELPT-B_snAQD11974/*.aqd,GI03FLMB-RI000-00-VELPTB700,recovered_Inst
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/VELPT-B_snAQD11976/*.aqd,GI03FLMB-RI000-00-VELPTB400,recovered_Inst
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/VELPT-B_snAQD11981/*.aqd,GI03FLMB-RI000-00-VELPTB100,recovered_Inst
Ingest.sio-eng-sio_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/MSIOC_sn13285/STA*.DAT,GI03FLMB-RIM01-00-SIOENG000,recovered_host
Ingest.sio-eng-sio_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/SSIOC_sn12369/STA*.DAT,GI03FLMB-RIS01-00-SIOENG000,recovered_host
