parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd03a/20*/dataset_*/ctd*.mpk,RS03AXPD-DP03A-01-CTDPFL304,recovered_inst,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd03a/20*/dataset_*/acm*.mpk,RS03AXPD-DP03A-02-VEL3DA303,recovered_inst,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd03a/20*/dataset_*/flcd*.mpk,RS03AXPD-DP03A-03-FLCDRA302,recovered_inst,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd03a/20*/dataset_*/flntu*.mpk,RS03AXPD-DP03A-03-FLNTUA302,recovered_inst,,
#mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd03a/20*/dataset_*/acs*.mpk,RS03AXPD-DP03A-05-OPTAAC302,recovered_inst,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd03a/20*/dataset_*/optode*.mpk,RS03AXPD-DP03A-06-DOSTAD304,recovered_inst,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd03a/20*/dataset_*/mmp*.mpk,RS03AXPD-DP03A-00-ENG000000,recovered_inst,,
#,,,,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd03a/subset/20*/dataset_*/ctd*.mpk,RS03AXPD-DP03A-01-CTDPFL304,recovered_wfp,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd03a/subset/20*/dataset_*/acm*.mpk,RS03AXPD-DP03A-02-VEL3DA303,recovered_wfp,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd03a/subset/20*/dataset_*/flcd*.mpk,RS03AXPD-DP03A-03-FLCDRA302,recovered_wfp,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd03a/subset/20*/dataset_*/flntu*.mpk,RS03AXPD-DP03A-03-FLNTUA302,recovered_wfp,,
#mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd03a/subset/20*/dataset_*/acs*.mpk,RS03AXPD-DP03A-05-OPTAAC302,recovered_wfp,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd03a/subset/20*/dataset_*/optode*.mpk,RS03AXPD-DP03A-06-DOSTAD304,recovered_wfp,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd03a/subset/20*/dataset_*/profiler*.mpk,RS03AXPD-DP03A-00-ENG000000,recovered_wfp,,
