uframe_route,filename_mask,reference_designator,data_source
Ingest.mopak-o-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00003/cg_data/dcl11/mopak/*.mopak.log,GI01SUMO-SBD11-01-MOPAK0000,telemetered
Ingest.hyd-o-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00003/cg_data/dcl11/hyd1/*hyd*.log,GI01SUMO-SBD11-03-HYDGN0000,telemetered
Ingest.dosta-abcdjm-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00003/cg_data/dcl11/dosta1/*dosta*.log,GI01SUMO-SBD11-04-DOSTAD000,telemetered
Ingest.spkir-abj-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00003/cg_data/dcl11/spkir1/*spkir*.log,GI01SUMO-SBD11-05-SPKIRB000,telemetered
Ingest.metbk-a-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00003/cg_data/dcl11/metbk1/*metbk*.log,GI01SUMO-SBD11-06-METBKA000,telemetered
Ingest.nutnr-b-dcl-full_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00003/cg_data/dcl11/nutnr1/*nutnr*.log,GI01SUMO-SBD11-08-NUTNRB000,telemetered
Ingest.optaa-dj-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00003/cg_data/dcl12/optaa1/*optaa*.log,GI01SUMO-SBD12-01-OPTAAD000,telemetered
Ingest.flort-dj-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00003/cg_data/dcl12/flort1/*flort*.log,GI01SUMO-SBD12-02-FLORTD000,telemetered
Ingest.hyd-o-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00003/cg_data/dcl12/hyd2/*hyd*.log,GI01SUMO-SBD12-03-HYDGN0000,telemetered
Ingest.pco2a-a-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00003/cg_data/dcl12/pco2a/*pco2a*.log,GI01SUMO-SBD12-04-PCO2AA000,telemetered
Ingest.wavss-a-dcl-full_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00003/cg_data/dcl12/wavss/*wavss*.log,GI01SUMO-SBD12-05-WAVSSA000,telemetered
Ingest.metbk-a-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00003/cg_data/dcl12/metbk2/*metbk*.log,GI01SUMO-SBD12-06-METBKA000,telemetered
Ingest.fdchp-a-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00003/cg_data/dcl12/fdchp/*fdchp*.log,GI01SUMO-SBD12-08-FDCHPA000,telemetered
Ingest.optaa-dj-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00003/cg_data/dcl16/optaa2/*optaa*.log,GI01SUMO-RID16-01-OPTAAD000,telemetered
