parser,filename_mask,reference_designator,data_source,status,notes
#mi.dataset.driver.adcps_jln.stc.adcps_jln_stc_recovered_driver,/omc_data/whoi/OMC/CP01CNPM/R00001/dcl00/cg_data/imm/adcpt/adcpt*.DAT,CP01CNPM-RII01-02-ADCPTG010,recovered_host,Expected,
#mi.dataset.driver.adcps_jln.adcps_jln_driver,/omc_data/whoi/OMC/CP01CNPM/R00001/dcl00/ADCP_sn18596/SN_18596_Recovered_Data_RDI_000.000,CP01CNPM-RII01-02-ADCPTG010,recovered_inst,Expected,
#mi.dataset.driver.cg_stc_eng.stc.cg_stc_eng_stc_recovered_driver,/omc_data/whoi/OMC/CP01CNPM/R00001/dcl00/cg_data/irid2shore/stc_status.*_*.txt,CP01CNPM-SBS01-00-STCENG000,recovered_host,Expected,
#mi.dataset.driver.cg_stc_eng.stc.mopak_o_dcl_recovered_driver,/omc_data/whoi/OMC/CP01CNPM/R00001/dcl00/cg_data/3dmgx3/*_*.3dmgx3.log,CP01CNPM-SBS01-01-MOPAK0000,recovered_host,Expected,
#mi.dataset.driver.WFP_ENG.STC_IMODEM.wfp_eng_stc_imodem_recovered_driver,/omc_data/whoi/OMC/CP01CNPM/R00001/dcl00/CWFP_sn13103-02/E*.DA?,CP01CNPM-WFP01-00-WFPENG000,recovered_wfp,Expected,
#mi.dataset.driver.vel3d_k.wfp.vel3d_k_wfp_recovered_driver,/omc_data/whoi/OMC/CP01CNPM/R00001/dcl00/CWFP_sn13103-02/A*.DA?,CP01CNPM-WFP01-01-VEL3DK000,recovered_wfp,Expected,
#mi.dataset.driver.dofst_k.wfp.dofst_k_wfp_recovered_driver,/omc_data/whoi/OMC/CP01CNPM/R00001/dcl00/CWFP_sn13103-02/C*.DA?,CP01CNPM-WFP01-02-DOFSTK000,recovered_wfp,Expected,
#mi.dataset.driver.ctdpf_ckl.wfp.ctdpf_ckl_wfp_recovered_driver,/omc_data/whoi/OMC/CP01CNPM/R00001/dcl00/CWFP_sn13103-02/C*.DA?,CP01CNPM-WFP01-03-CTDPFK000,recovered_wfp,Expected,
#mi.dataset.driver.flort_kn.stc_imodem.flort_kn__stc_imodem_recovered_driver,/omc_data/whoi/OMC/CP01CNPM/R00001/dcl00/CWFP_sn13103-02/E*.DA?,CP01CNPM-WFP01-04-FLORTK000,recovered_wfp,Expected,
#mi.dataset.driver.PARAD_K.STC_IMODEM.parad_k_stc_imodem_recovered_driver,/omc_data/whoi/OMC/CP01CNPM/R00001/dcl00/CWFP_sn13103-02/E*.DA?,CP01CNPM-WFP01-05-PARADK000,recovered_wfp,Expected,
