uframe_route,filename_mask,reference_designator,data_source,
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/GA03FLMA/R00002/instruments/ADCPS_sn23497/*.000,GA03FLMA-RIM01-02-ADCPSL003,recovered_inst,
Ingest.adcps-jln-sio_telemetered,/omc_data/whoi/OMC/GA03FLMA/R00002/cg_data/MSIOC_sn14875/ADCPS/ADC*.DAT,GA03FLMA-RIM01-02-ADCPSL003,recovered_host,
Ingest.dosta-abcdjm-sio_recovered,/omc_data/whoi/OMC/GA03FLMA/R00002/cg_data/SSIOC_sn14879/DOSTA/DOS*.DAT,GA03FLMA-RIS01-03-DOSTAD000,recovered_host,
Ingest.flort-dj-sio_recovered,/omc_data/whoi/OMC/GA03FLMA/R00002/cg_data/SSIOC_sn14879/FLORT/FLO*.DAT,GA03FLMA-RIS01-05-FLORTD000,recovered_host,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/GA03FLMA/R00002/instruments/PHSEN_snP0181/SAMI*.txt,GA03FLMA-RIS01-04-PHSENF000,recovered_inst,
Ingest.phsen-abcdef-imodem_recovered,/omc_data/whoi/OMC/GA03FLMA/R00002/cg_data/SSIOC_sn14879/PHSEN/PHS*.DAT,GA03FLMA-RIS01-04-PHSENF000,recovered_host,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00002/instruments/CTDMO_sn37-13560/*.hex,GA03FLMA-RIM01-02-CTDMOG040,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00002/instruments/CTDMO_sn37-13561/*.hex,GA03FLMA-RIM01-02-CTDMOG041,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00002/instruments/CTDMO_sn37-13578/*.hex,GA03FLMA-RIM01-02-CTDMOG042,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00002/instruments/CTDMO_sn37-13579/*.hex,GA03FLMA-RIM01-02-CTDMOG043,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00002/instruments/CTDMO_sn37-13589/*.hex,GA03FLMA-RIM01-02-CTDMOG044,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00002/instruments/CTDMO_sn37-13590/*.hex,GA03FLMA-RIM01-02-CTDMOG045,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00002/instruments/CTDMO_sn37-13593/*.hex,GA03FLMA-RIM01-02-CTDMOG046,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00002/instruments/CTDMO_sn37-13594/*.hex,GA03FLMA-RIM01-02-CTDMOG047,recovered_inst,
