parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00004/instruments/CTDMO_sn37-10229/*.hex,GI03FLMA-RI000-00-CTDMOH000,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00004/instruments/CTDMO_sn37-13447/*.hex,GI03FLMA-RI000-00-CTDMOH100,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00004/instruments/CTDMO_sn37-12225/*.hex,GI03FLMA-RI000-00-CTDMOH400,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00004/instruments/CTDMO_sn37-12218/*.hex,GI03FLMA-RI000-00-CTDMOH700,recovered_inst,Available,
mi.dataset.driver.velpt_ab.velpt_ab_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00004/instruments/VELPT_snAQD-11981/*.aqd,GI03FLMA-RI000-00-VELPTB000,recovered_inst,Available,
mi.dataset.driver.velpt_ab.velpt_ab_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00004/instruments/VELPT_snAQD-12663/*.aqd,GI03FLMA-RI000-00-VELPTB100,recovered_inst,Available,
mi.dataset.driver.velpt_ab.velpt_ab_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00004/instruments/VELPT_snAQD-12652/*.aqd,GI03FLMA-RI000-00-VELPTB400,recovered_inst,Available,
mi.dataset.driver.velpt_ab.velpt_ab_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00004/instruments/VELPT_snAQD-12236/*.aqd,GI03FLMA-RI000-00-VELPTB700,recovered_inst,Available,
mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00004/cg_data/MSIOC_sn14884/STATUS/STA*.DAT,GI03FLMA-RIM01-00-SIOENG000,recovered_host,Available,
mi.dataset.driver.adcps_jln.sio.adcps_jln_sio_telemetered_driver,/omc_data/whoi/OMC/GI03FLMA/R00004/cg_data/MSIOC_sn14884/ADCPS/ADC*.DAT,GI03FLMA-RIM01-02-ADCPSL003,recovered_host,Available,
mi.dataset.driver.adcps_jln.adcps_jln_driver,/omc_data/whoi/OMC/GI03FLMA/R00004/instruments/ADCPS_sn23381/*.000,GI03FLMA-RIM01-02-ADCPSL003,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_sio_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00004/cg_data/MSIOC_sn14884/CTD/CTD*.DAT,GI03FLMA-RIM01-02-CTDMOG000,recovered_host,Available,Wildcard refdes
#,/omc_data/whoi/OMC/GI03FLMA/R00004/cg_data/MSIOC_sn14884/CTD/CTD*.DAT,GI03FLMA-RIM01-02-CTDMOG040,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00004/instruments/CTDMO_sn37-13438/*.hex,GI03FLMA-RIM01-02-CTDMOG040,recovered_inst,Available,
#,/omc_data/whoi/OMC/GI03FLMA/R00004/cg_data/MSIOC_sn14884/CTD/CTD*.DAT,GI03FLMA-RIM01-02-CTDMOG041,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00004/instruments/CTDMO_sn37-10261/*.hex,GI03FLMA-RIM01-02-CTDMOG041,recovered_inst,Available,
