uframe_route,filename_mask,reference_designator,data_source,
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/PD01A/data/dataset_2*/ctd*.mpk,RS01SBPD-DP01A-01-CTDPFL104,recovered_inst,
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/PD01A/data/dataset_2*/acm*.mpk,RS01SBPD-DP01A-02-VEL3DA103,recovered_inst,
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/PD01A/data/dataset_2*/flcd*.mpk,RS01SBPD-DP01A-03-FLCDRA104,recovered_inst,
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/PD01A/data/dataset_2*/flntu*.mpk,RS01SBPD-DP01A-03-FLNTUA104,recovered_inst,
# Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/PD01A/data/dataset_2*/acs*.mpk,RS01SBPD-DP01A-05-OPTAAC102,recovered_inst,No Data on Server
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/PD01A/data/dataset_2*/optode*.mpk,RS01SBPD-DP01A-06-DOSTAD104,recovered_inst,
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/PD01A/data/dataset_2*/mmp*.mpk,RS01SBPD-DP01A-00-ENG000000,recovered_inst,
,,,,
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/PD01A/subset/dataset_2*/ctd*.mpk,RS01SBPD-DP01A-01-CTDPFL104,recovered_wfp,
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/PD01A/subset/dataset_2*/acm*.mpk,RS01SBPD-DP01A-02-VEL3DA103,recovered_wfp,
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/PD01A/subset/dataset_2*/flcd*.mpk,RS01SBPD-DP01A-03-FLCDRA104,recovered_wfp,
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/PD01A/subset/dataset_2*/flntu*.mpk,RS01SBPD-DP01A-03-FLNTUA104,recovered_wfp,
# Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/PD01A/subset/dataset_2*/acs*.mpk,RS01SBPD-DP01A-05-OPTAAC102,recovered_wfp,No Data on Server
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/PD01A/subset/dataset_2*/optode*.mpk,RS01SBPD-DP01A-06-DOSTAD104,recovered_wfp,
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/PD01A/subset/dataset_2*/profiler*.mpk,RS01SBPD-DP01A-00-ENG000000,recovered_wfp,
