parser,filename_mask,reference_designator,data_source,data_type,notes
mi.instrument.nortek.vector.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01c/VEL3DC107*",CE04OSBP-LJ01C-07-VEL3DC107,streamed,chunky,
mi.instrument.nortek.vector.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01c/VEL3DC107*2015{05[23],0[6789],10}*",CE04OSBP-LJ01C-07-VEL3DC107,streamed,chunky,
mi.instrument.nortek.vector.ooicore.driver,"/rsn_cabled",CE04OSBP-LJ01C-07-VEL3DC107,streamed,datalog,
parser,filename_mask,reference_designator,data_source,data_type,notes
mi.instrument.sunburst.sami2_pco2.pco2b.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01c/PCO2WB104*",CE04OSBP-LJ01C-09-PCO2WB104,streamed,ascii,
mi.instrument.sunburst.sami2_pco2.pco2b.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01c/PCO2WB104*20{14,150[1234567]}*",CE04OSBP-LJ01C-09-PCO2WB104,streamed,ascii,
mi.instrument.sunburst.sami2_pco2.pco2b.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01c/PCO2WB104*2015{0[89],10}*",CE04OSBP-LJ01C-09-PCO2WB104,streamed,datalog,
parser,filename_mask,reference_designator,data_source,data_type,notes
mi.instrument.wetlabs.ac_s.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01c/OPTAAC104*",CE04OSBP-LJ01C-08-OPTAAC104,streamed,chunky,
parser,filename_mask,reference_designator,data_source,data_type,notes
mi.instrument.sunburst.sami2_ph.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01c/PHSEND107*",CE04OSBP-LJ01C-10-PHSEND107,streamed,ascii,
mi.instrument.sunburst.sami2_ph.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01c/PHSEND107*2014{0[89],1[012]}*",CE04OSBP-LJ01C-10-PHSEND107,streamed,ascii,
mi.instrument.sunburst.sami2_ph.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01c/PHSEND107*2015*",CE04OSBP-LJ01C-10-PHSEND107,streamed,datalog,
parser,filename_mask,reference_designator,data_source,data_type,notes
mi.instrument.teledyne.workhorse.adcp.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01c/ADCPSI103*",CE04OSBP-LJ01C-05-ADCPSI103,streamed,chunky,
mi.instrument.teledyne.workhorse.adcp.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01c/ADCPSI103*20{14,150[1234567]}*",CE04OSBP-LJ01C-05-ADCPSI103,streamed,chunky,
mi.instrument.teledyne.workhorse.adcp.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01c/ADCPSI103*2015{0[89],10}*",CE04OSBP-LJ01C-05-ADCPSI103,streamed,datalog,
parser,filename_mask,reference_designator,data_source,data_type,notes
mi.instrument.seabird.sbe16plus_v2.ctdbp_no.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01c/CTDBPO108*",CE04OSBP-LJ01C-06-CTDBPO108,streamed,ascii,
mi.instrument.seabird.sbe16plus_v2.ctdbp_no.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01c/CTDBPO108*20{14,150[123]}*",CE04OSBP-LJ01C-06-CTDBPO108,streamed,ascii,
mi.instrument.seabird.sbe16plus_v2.ctdbp_no.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01c/CTDBPO108*2015{0[89],10}*",CE04OSBP-LJ01C-06-CTDBPO108,streamed,datalog,
