uframe_route,filename_mask,reference_designator,data_source,
Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl11/mopak/*.mopak.log,CP03ISSM-SBD11-01-MOPAK0000,recovered_host,
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl11/hyd1/*.hyd1.log,CP03ISSM-SBD11-02-HYDGN0000,recovered_host,
Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl11/metbk/*.metbk.log,CP03ISSM-SBD11-06-METBKA000,recovered_host,
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl12/hyd2/*.hyd2.log,CP03ISSM-SBD12-03-HYDGN0000,recovered_host,
Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl12/pco2a/*pco2a.log,CP03ISSM-SBD12-04-PCO2AA000,recovered_host,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/instruments/dcl26/VELPT_snAQD-11377/*.aqd,CP03ISSM-RID26-04-VELPTA000,recovered_inst,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl26/velpt1/*velpt1.log,CP03ISSM-RID26-04-VELPTA000,recovered_host,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/instruments/dcl26/PHSEN_snP0099/SAMI*.txt,CP03ISSM-RID26-06-PHSEND000,recovered_inst,
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl26/phsen1/*phsen1.log,CP03ISSM-RID26-06-PHSEND000,recovered_host,
Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/instruments/dcl26/NUTNR_sn268/SCH*.DAT,CP03ISSM-RID26-07-NUTNRB000,recovered_inst,
Ingest.nutnr-b-dcl-full_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl26/nutnr/*nutnr.log,CP03ISSM-RID26-07-NUTNRB000,recovered_host,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl26/spkir/*.spkir.log,CP03ISSM-RID26-08-SPKIRB000,recovered_host,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl27/optaa1/*.optaa1.log,CP03ISSM-RID27-01-OPTAAD000,recovered_host,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl27/flort/*.flort.log,CP03ISSM-RID27-02-FLORTD000,recovered_host,
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/instruments/dcl27/CTDBP_sn16P71174-7208/SBE*.hex,CP03ISSM-RID27-03-CTDBPC000,recovered_inst,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl27/ctdbp1/*ctdbp1.log,CP03ISSM-RID27-03-CTDBPC000,recovered_host,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl27/dosta1/*dosta1.log,CP03ISSM-RID27-04-DOSTAD000,recovered_host,
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/instruments/dcl35/ADCP_sn19221/_RDI*.000,CP03ISSM-MFD35-01-ADCPTF000,recovered_inst,
Ingest.adcpt-acfgm-dcl-pd8_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl35/adcp/*adcp.log,CP03ISSM-MFD35-01-ADCPTF000,recovered_host,
Ingest.presf-abc_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/instruments/dcl35/PRESF_sn26P64515-1329/PRESF*.hex,CP03ISSM-MFD35-02-PRESFB000,recovered_inst,
Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl35/presf/*presf.log,CP03ISSM-MFD35-02-PRESFB000,recovered_host,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/instruments/dcl35/VELPT_snAQD-11386/*.aqd,CP03ISSM-MFD35-04-VELPTA000,recovered_inst,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl35/velpt2/*velpt2.log,CP03ISSM-MFD35-04-VELPTA000,recovered_host,
#Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/instruments/dcl35/PCO2W_snC0097/SAMI*.txt,CP03ISSM-MFD35-05-PCO2WB000,recovered_inst,Instrument damaged
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl35/pco2w/*pco2w.log,CP03ISSM-MFD35-05-PCO2WB000,recovered_host,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/instruments/dcl35/PHSEN_snP0095/SAMI*.txt,CP03ISSM-MFD35-06-PHSEND000,recovered_inst,
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl35/phsen2/*phsen2.log,CP03ISSM-MFD35-06-PHSEND000,recovered_host,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl37/optaa2/*.optaa2.log,CP03ISSM-MFD37-01-OPTAAD000,recovered_host,
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/instruments/dcl37/CTDBP_sn16-50008/SBE*.hex,CP03ISSM-MFD37-03-CTDBPD000,recovered_inst,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl37/ctdbp2/*ctdbp2.log,CP03ISSM-MFD37-03-CTDBPD000,recovered_host,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl37/dosta2/*dosta2.log,CP03ISSM-MFD37-04-DOSTAD000,recovered_host,
#,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl37/zplsc/*zplsc.log,CP03ISSM-MFD37-07-ZPLSCC000,recovered_host,No driver exists
#,/omc_data/whoi/OMC/CP03ISSM/R00004/instruments/dcl37/ZPLSC_sn55103/*/*.01A,CP03ISSM-MFD37-07-ZPLSCC000,recovered_inst,No driver exists
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/cpm1/irid2shore/cpm_status*.txt,CP03ISSM-SBC11-00-CPMENG000,recovered_host,
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/cpm2/syslog/cpm_status*.txt,CP03ISSM-RIC21-00-CPMENG000,recovered_host,
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/cpm3/syslog/cpm_status*.txt,CP03ISSM-MFC31-00-CPMENG000,recovered_host,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl11/syslog/*.syslog.log,CP03ISSM-SBD11-00-DCLENG000,recovered_host,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl12/syslog/*.syslog.log,CP03ISSM-SBD12-00-DCLENG000,recovered_host,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl26/syslog/*.syslog.log,CP03ISSM-RID26-00-DCLENG000,recovered_host,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl27/syslog/*.syslog.log,CP03ISSM-RID27-00-DCLENG000,recovered_host,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl35/syslog/*.syslog.log,CP03ISSM-MFD35-00-DCLENG000,recovered_host,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00004/cg_data/dcl37/syslog/*.syslog.log,CP03ISSM-MFD37-00-DCLENG000,recovered_host,
