parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd01b/data/20*/*/dataset_*/ctd*.mpk,CE04OSPD-DP01B-01-CTDPFL105,recovered_inst,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd01b/data/20*/*/dataset_*/acm*.mpk,CE04OSPD-DP01B-02-VEL3DA105,recovered_inst,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd01b/data/20*/*/dataset_*/flcd*.mpk,CE04OSPD-DP01B-03-FLCDRA103,recovered_inst,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd01b/data/20*/*/dataset_*/flntu*.mpk,CE04OSPD-DP01B-04-FLNTUA103,recovered_inst,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd01b/data/20*/*/dataset_*/optode*.mpk,CE04OSPD-DP01B-06-DOSTAD105,recovered_inst,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd01b/data/20*/*/dataset_*/mmp*.mpk,CE04OSPD-DP01B-00-ENG000000,recovered_inst,,
#,,,,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd01b/subset/20*/dataset_*/ctd*.mpk,CE04OSPD-DP01B-01-CTDPFL105,recovered_wfp,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd01b/subset/20*/dataset_*/acm*.mpk,CE04OSPD-DP01B-02-VEL3DA105,recovered_wfp,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd01b/subset/20*/dataset_*/flcd*.mpk,CE04OSPD-DP01B-03-FLCDRA103,recovered_wfp,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd01b/subset/20*/dataset_*/flntu*.mpk,CE04OSPD-DP01B-04-FLNTUA103,recovered_wfp,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd01b/subset/20*/dataset_*/optode*.mpk,CE04OSPD-DP01B-06-DOSTAD105,recovered_wfp,,
mi.dataset.driver.dpc.dpc_driver,/rsn_cabled/rsn_data/DVT_Data/pd01b/subset/20*/dataset_*/profiler*.mpk,CE04OSPD-DP01B-00-ENG000000,recovered_wfp,,
