uframe_route,filename_mask,reference_designator,data_source
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/pd01b/data/dataset_2014*/ctd*.mpk,CE04OSPD-DP01B-01-CTDPFL105,recovered_inst
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/pd01b/data/dataset_2014*/acm*.mpk,CE04OSPD-DP01B-02-VEL3DA105,recovered_inst
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/pd01b/data/dataset_2014*/flcd*.mpk,CE04OSPD-DP01B-04-FLCDRA103,recovered_inst
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/pd01b/data/dataset_2014*/flntu*.mpk,CE04OSPD-DP01B-04-FLNTUA103,recovered_inst
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/pd01b/data/dataset_2014*/optode*.mpk,CE04OSPD-DP01B-06-DOSTAD105,recovered_inst
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/pd01b/data/dataset_2014*/mmp*.mpk,CE04OSPD-DP01B-00-ENG000000,recovered_inst
,,,
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/pd01b/subset/dataset_2014*/ctd*.mpk,CE04OSPD-DP01B-01-CTDPFL105,recovered_wfp
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/pd01b/subset/dataset_2014*/acm*.mpk,CE04OSPD-DP01B-02-VEL3DA105,recovered_wfp
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/pd01b/subset/dataset_2014*/flcd*.mpk,CE04OSPD-DP01B-04-FLCDRA103,recovered_wfp
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/pd01b/subset/dataset_2014*/flntu*.mpk,CE04OSPD-DP01B-04-FLNTUA103,recovered_wfp
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/pd01b/subset/dataset_2014*/optode*.mpk,CE04OSPD-DP01B-06-DOSTAD105,recovered_wfp
Ingest.deep-profiler_recovered,/rsn_cabled/rsn_data/DVT_Data/pd01b/subset/dataset_2014*/profiler*.mpk,CE04OSPD-DP01B-00-ENG000000,recovered_wfp
