uframe_route,filename_mask,reference_designator,data_source,
#Ingest.vel3d-k-wfp-stc_recovered,/omc_data/whoi/OMC/CP02PMCI/R00005/cg_data/dcl00/CWFP*/0*00/A*.DA?,CP02PMCI-WFP01-01-VEL3DK000,recovered_wfp,Data not expected
#Ingest.ctdpf-ckl-wfp_recovered,/omc_data/whoi/OMC/CP02PMCI/R00005/cg_data/dcl00/CWFP*/0*00/C*.DA?,CP02PMCI-WFP01-03-CTDPFK000,recovered_wfp,Data not expected
#Ingest.dofst-k-wfp_recovered,/omc_data/whoi/OMC/CP02PMCI/R00005/cg_data/dcl00/CWFP*/0*00/C*.DA?,CP02PMCI-WFP01-02-DOFSTK000,recovered_wfp,Data not expected
#Ingest.wfp-eng-stc-imodem_recovered,/omc_data/whoi/OMC/CP02PMCI/R00005/cg_data/dcl00/CWFP*/0*00/E*.DA?,CP02PMCI-WFP01-00-WFPENG000,recovered_wfp,Data not expected
#Ingest.flort-kn-stc-imodem_recovered,/omc_data/whoi/OMC/CP02PMCI/R00005/cg_data/dcl00/CWFP*/0*00/E*.DA?,CP02PMCI-WFP01-04-FLORTK000,recovered_wfp,Data not expected
#Ingest.parad-k-stc-imodem_recovered,/omc_data/whoi/OMC/CP02PMCI/R00005/cg_data/dcl00/CWFP*/0*00/E*.DA?,CP02PMCI-WFP01-05-PARADK000,recovered_wfp,Data not expected
#Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CP02PMCI/R00005/cg_data/dcl00/ADCP*/*RDI_000.000,CP02PMCI-RII01-02-ADCPTG010,recovered_inst,Data not expected
#Ingest.adcps-jln-stc_recovered,/omc_data/whoi/OMC/CP02PMCI/R00005/cg_data/dcl00/imm/adcpt/adcpt*.DAT,CP02PMCI-RII01-02-ADCPTG010,recovered_host,Data not expected
#Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CP02PMCI/R00005/cg_data/dcl00/MOPAK*/*_*.3dmgx3.log,CP02PMCI-SBS01-01-MOPAK0000,recovered_host,Data not expected
#Ingest.cg-stc-eng-stc_recovered,/omc_data/whoi/OMC/CP02PMCI/R00005/cg_data/dcl00/irid2shore/stc_status.*_*.txt,CP02PMCI-SBS01-00-STCENG000,recovered_host,Data not expected
