parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.cg_cpm_eng.cpm.cg_cpm_eng_cpm_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/cpm3/syslog/cpm_status*.txt,CP10CNSM-MFC31-00-CPMENG000,telemetered,Available,
mi.dataset.driver.prtsz_a.dcl.prtsz_a_dcl_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl36/prtsz2/*.prtsz2.log,CP10CNSM-MFD36-01-PRTSZA000,telemetered,Available,
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl36/syslog/*.syslog.log,CP10CNSM-MFD36-00-DCLENG000,telemetered,Available,
#mi.dataset.driver.presf_abc.dcl.presf_abc_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl36/presf/*.presf.log,CP10CNSM-MFD36-02-PRESFD000,telemetered,Not Expected,Data will not be telemetered
mi.dataset.driver.turbd_a.dcl.turbd_a_dcl_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl36/turbd/*.turbd.log,CP10CNSM-MFD36-03-TURBDA000,telemetered,Available,
mi.dataset.driver.velpt_ab.dcl.velpt_ab_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl36/velpt2/*.velpt2.log,CP10CNSM-MFD36-04-VELPTA000,telemetered,Available,
mi.dataset.driver.pco2w_abc.dcl.pco2w_abc_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl36/pco2w/*.pco2w.log,CP10CNSM-MFD36-05-PCO2WB000,telemetered,Available,
mi.dataset.driver.phsen_abcdef.dcl.phsen_abcdef_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl36/phsen2/*.phsen2.log,CP10CNSM-MFD36-06-PHSEND000,telemetered,Available,
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl37/syslog/*.syslog.log,CP10CNSM-MFD37-00-DCLENG000,telemetered,Available,
mi.dataset.driver.optaa_dj.dcl.optaa_dj_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl37/optaa2_decimated/*.optaa2.log,CP10CNSM-MFD37-01-OPTAAD000,telemetered,Available,
mi.dataset.driver.ctdbp_cdef.dcl.ctdbp_cdef_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl37/ctdbp2/*.ctdbp2.log,CP10CNSM-MFD37-03-CTDBPC000,telemetered,Available,
mi.dataset.driver.dosta_abcdjm.dcl.dosta_abcdjm_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl37/dosta2/*.dosta2.log,CP10CNSM-MFD37-04-DOSTAD000,telemetered,Available,
mi.dataset.driver.adcpt_acfgm.dcl.pd0.adcpt_acfgm_dcl_pd0_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl37/adcp/*.adcp.log,CP10CNSM-MFD37-02-ADCPTQ000,telemetered,Available,
mi.dataset.driver.zplsc_c.dcl.zplsc_c_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl37/zplsc/*.zplsc.log,CP10CNSM-MFD37-07-ZPLSCC000,telemetered,Available,
mi.dataset.driver.cg_cpm_eng.cpm.cg_cpm_eng_cpm_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/cpm2/syslog/cpm_status*.txt,CP10CNSM-RIC21-00-CPMENG000,telemetered,Available,
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl26/syslog/*.syslog.log,CP10CNSM-RID26-00-DCLENG000,telemetered,Available,
mi.dataset.driver.prtsz_a.dcl.prtsz_a_dcl_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl26/prtsz1/*.prtsz1.log,CP10CNSM-RID26-01-PRTSZA000,telemetered,Available,
mi.dataset.driver.turbd_a.dcl.turbd_a_dcl_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl27/flort/*.flort.log,CP10CNSM-RID26-03-TURBDA000,telemetered,Available,
mi.dataset.driver.velpt_ab.dcl.velpt_ab_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl26/velpt1/*.velpt1.log,CP10CNSM-RID26-04-VELPTA000,telemetered,Available,
mi.dataset.driver.phsen_abcdef.dcl.phsen_abcdef_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl26/phsen1/*.phsen1.log,CP10CNSM-RID26-06-PHSEND000,telemetered,Available,
mi.dataset.driver.suna.suna_dcl_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl26/nutnr/*.nutnr.log,CP10CNSM-RID26-07-NUTNRB000,telemetered,Available,
mi.dataset.driver.spkir_abj.dcl.spkir_abj_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl26/spkir2/*.spkir2.log,CP10CNSM-RID26-08-SPKIRB000,telemetered,Available,
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl27/syslog/*.syslog.log,CP10CNSM-RID27-00-DCLENG000,telemetered,Available,
mi.dataset.driver.optaa_dj.dcl.optaa_dj_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl27/optaa1_decimated/*.optaa1.log,CP10CNSM-RID27-01-OPTAAD000,telemetered,Available,
mi.dataset.driver.flort_dj.dcl.flort_dj_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl27/flort/*.flort.log,CP10CNSM-RID27-02-FLORTD000,telemetered,Available,
mi.dataset.driver.ctdbp_cdef.dcl.ctdbp_cdef_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl27/ctdbp1/*.ctdbp1.log,CP10CNSM-RID27-03-CTDBPC000,telemetered,Available,
mi.dataset.driver.dosta_abcdjm.dcl.dosta_abcdjm_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl27/dosta1/*.dosta1.log,CP10CNSM-RID27-04-DOSTAD000,telemetered,Available,
mi-instrument.mi.dataset.driver.plims_a.plims_a_hdr_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl27/plims/*.plims.log,CP10CNSM-RID27-07-PLIMSA000,telemetered,Available,
