parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/cg_data/MSIOC_sn*/STATUS/STA*.DAT,GP03FLMB-RIM01-00-SIOENG000,recovered_host,Available,
mi.dataset.driver.adcps_jln.sio.adcps_jln_sio_telemetered_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/cg_data/MSIOC_sn*/ADCPS/ADC*.DAT,GP03FLMB-RIM01-02-ADCPSL007,recovered_host,Available,
mi.dataset.driver.adcps_jln.adcps_jln_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/instruments/ADCPS_sn*/*.000,GP03FLMB-RIM01-02-ADCPSL007,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_sio_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOG000,recovered_host,Available,Wildcard refdes.
#,/omc_data/whoi/OMC/GP03FLMB/R00002/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOG060,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/instruments/CTDMO_sn37-11646/SBE37*11646*.hex,GP03FLMB-RIM01-02-CTDMOG060,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00002/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOG061,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/instruments/CTDMO_sn37-11653/SBE37*11653*.hex,GP03FLMB-RIM01-02-CTDMOG061,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00002/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOG062,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/instruments/CTDMO_sn37-11641/SBE37*11641*.hex,GP03FLMB-RIM01-02-CTDMOG062,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00002/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOG063,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/instruments/CTDMO_sn37-11650/SBE37*11650*.hex,GP03FLMB-RIM01-02-CTDMOG063,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00002/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOG064,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/instruments/CTDMO_sn37-11638/SBE37*11638*.hex,GP03FLMB-RIM01-02-CTDMOG064,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00002/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOG065,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/instruments/CTDMO_sn37-11640/SBE37*11640*.hex,GP03FLMB-RIM01-02-CTDMOG065,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00002/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOG066,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/instruments/CTDMO_sn37-11639/SBE37*11639*.hex,GP03FLMB-RIM01-02-CTDMOG066,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00002/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOG067,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/instruments/CTDMO_sn37-10223/SBE37*10223*.hex,GP03FLMB-RIM01-02-CTDMOG067,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00002/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOG068,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/instruments/CTDMO_sn37-11654/SBE37*11654*.hex,GP03FLMB-RIM01-02-CTDMOG068,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00002/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOH069,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/instruments/CTDMO_sn37-10228/SBE37*10228*.hex,GP03FLMB-RIM01-02-CTDMOH069,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00002/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOH070,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/instruments/CTDMO_sn37-11680/SBE37*11680*.hex,GP03FLMB-RIM01-02-CTDMOH070,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00002/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOH071,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/instruments/CTDMO_sn37-11703/SBE37*11703*.hex,GP03FLMB-RIM01-02-CTDMOH071,recovered_inst,Available,
mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/cg_data/SSIOC_sn*/STATUS/STA*.DAT,GP03FLMB-RIS01-00-SIOENG000,recovered_host,Available,
mi.dataset.driver.dosta_abcdjm.sio.dosta_abcdjm_sio_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/cg_data/SSIOC_sn*/DOSTA/DOS*.DAT,GP03FLMB-RIS01-03-DOSTAD000,recovered_host,Available,
mi.dataset.driver.phsen_abcdef.phsen_abcdef_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/instruments/PHSEN_sn*/SAMI*.txt,GP03FLMB-RIS01-04-PHSENF000,recovered_inst,Available,
mi.dataset.driver.phsen_abcdef.imodem.phsen_abcdef_imodem_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/cg_data/SSIOC_sn*/PHSEN/PHS*.DAT,GP03FLMB-RIS01-04-PHSENF000,recovered_host,Available,
mi.dataset.driver.flort_dj.sio.flort_dj_sio_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00002/cg_data/SSIOC_sn*/FLORT/FLO*.DAT,GP03FLMB-RIS01-05-FLORTD000,recovered_host,Available,
