parser,filename_mask,reference_designator,data_source,status,notes
#mi.dataset.driver.sio_eng.sio.sio_eng_sio_telemetered_driver,/omc_data/whoi/OMC/GP03FLMB/D00010/*status_1328001.dat,GP03FLMB-RIM01-00-SIOENG000,telemetered,Not Expected,No accoms gliders are the array for Papa 10
#mi.dataset.driver.adcps_jln.sio.adcps_jln_sio_telemetered_driver,/omc_data/whoi/OMC/GP03FLMB/D00010/*adcps_*.dat,GP03FLMB-RIM01-02-ADCPSL007,telemetered,Not Expected,No accoms gliders are the array for Papa 10
#mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_sio_telemetered_driver,/omc_data/whoi/OMC/GP03FLMB/D00010/*ctdmo_*.dat,GP03FLMB-RIM01-02-CTDMOG000,telemetered,Not Expected,Wildcard refdes. No accoms gliders are the array for Papa 10
#,/omc_data/whoi/OMC/GP03FLMB/D00010/*ctdmo_*.dat,GP03FLMB-RIM01-02-CTDMOG060,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No accoms gliders are the array for Papa 10
#,/omc_data/whoi/OMC/GP03FLMB/D00010/*ctdmo_*.dat,GP03FLMB-RIM01-02-CTDMOG061,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No accoms gliders are the array for Papa 10
#,/omc_data/whoi/OMC/GP03FLMB/D00010/*ctdmo_*.dat,GP03FLMB-RIM01-02-CTDMOG062,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No accoms gliders are the array for Papa 10
#,/omc_data/whoi/OMC/GP03FLMB/D00010/*ctdmo_*.dat,GP03FLMB-RIM01-02-CTDMOG063,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No accoms gliders are the array for Papa 10
#,/omc_data/whoi/OMC/GP03FLMB/D00010/*ctdmo_*.dat,GP03FLMB-RIM01-02-CTDMOG064,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No accoms gliders are the array for Papa 10
#,/omc_data/whoi/OMC/GP03FLMB/D00010/*ctdmo_*.dat,GP03FLMB-RIM01-02-CTDMOG065,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No accoms gliders are the array for Papa 10
#,/omc_data/whoi/OMC/GP03FLMB/D00010/*ctdmo_*.dat,GP03FLMB-RIM01-02-CTDMOG066,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No accoms gliders are the array for Papa 10
#,/omc_data/whoi/OMC/GP03FLMB/D00010/*ctdmo_*.dat,GP03FLMB-RIM01-02-CTDMOG067,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No accoms gliders are the array for Papa 10
#,/omc_data/whoi/OMC/GP03FLMB/D00010/*ctdmo_*.dat,GP03FLMB-RIM01-02-CTDMOG068,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No accoms gliders are the array for Papa 10
#,/omc_data/whoi/OMC/GP03FLMB/D00010/*ctdmo_*.dat,GP03FLMB-RIM01-02-CTDMOH069,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No accoms gliders are the array for Papa 10
#,/omc_data/whoi/OMC/GP03FLMB/D00010/*ctdmo_*.dat,GP03FLMB-RIM01-02-CTDMOH070,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No accoms gliders are the array for Papa 10
#,/omc_data/whoi/OMC/GP03FLMB/D00010/*ctdmo_*.dat,GP03FLMB-RIM01-02-CTDMOH071,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No accoms gliders are the array for Papa 10
#mi.dataset.driver.sio_eng.sio.sio_eng_sio_telemetered_driver,/omc_data/whoi/OMC/GP03FLMB/D00010/*status_1399801.dat,GP03FLMB-RIS01-00-SIOENG000,telemetered,Not Expected,No accoms gliders are the array for Papa 10
#mi.dataset.driver.dosta_abcdjm.sio.dosta_abcdjm_sio_telemetered_driver,/omc_data/whoi/OMC/GP03FLMB/D00010/*dosta_*.dat,GP03FLMB-RIS01-03-DOSTAD000,telemetered,Not Expected,No accoms gliders are the array for Papa 10
#mi.dataset.driver.phsen_abcdef.sio.phsen_abcdef_sio_telemetered_driver,/omc_data/whoi/OMC/GP03FLMB/D00010/*phsen_*.dat,GP03FLMB-RIS01-04-PHSENF000,telemetered,Not Expected,No accoms gliders are the array for Papa 10
#mi.dataset.driver.flort_dj.sio.flort_dj_sio_telemetered_driver,/omc_data/whoi/OMC/GP03FLMB/D00010/*flort_*.dat,GP03FLMB-RIS01-05-FLORTD000,telemetered,Not Expected,No accoms gliders are the array for Papa 10
