uframe_route,filename_mask,reference_designator,data_source,
#Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00003/cg_data/dcl11/mopak/*.mopak.log,CP01CNSM-SBD11-01-MOPAK0000,recovered_host,No data
#Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00003/cg_data/dcl11/hyd1/*.hyd1.log,CP01CNSM-SBD11-02-HYDGN0000,recovered_host,No data
#Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00003/cg_data/dcl11/velpt1/*.velpt1.log,CP01CNSM-SBD12-04-VELPTA000,recovered_host,No data
#Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP01CNSM/R00003/cg_data/dcl11/VELPT_*/*velpt*.aqd,CP01CNSM-SBD12-04-VELPTA000,recovered_inst,No data
Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00003/cg_data/dcl11/METBK*/*.metbk*.log,CP01CNSM-SBD11-06-METBKA000,recovered_host,
#Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00003/cg_data/dcl12/hyd2/*.hyd2.log,CP01CNSM-SBD12-03-HYDGN0000,recovered_host,No data
Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00003/cg_data/dcl12/PCO2A*/*pco2a*.log,CP01CNSM-SBD12-04-PCO2AA000,recovered_host,
Ingest.wavss-a-dcl-full_recovered,/omc_data/whoi/OMC/CP01CNSM/R00003/cg_data/dcl12/WAVSS*/*.wavss.log,CP01CNSM-SBD12-05-WAVSSA000,recovered_host,
Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00003/cg_data/dcl12/METBK*/*metbk*.log,CP01CNSM-SBD12-06-METBKA000,recovered_host,
Ingest.fdchp-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00003/cg_data/dcl12/FDCHP*/*fdchp*.log,CP01CNSM-SBD12-08-FDCHPA000,recovered_host,
#Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00003/cg_data/dcl26/velpt2/*.velpt2.log,CP01CNSM-RID26-04-VELPTA000,recovered_host,no Data
#Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP01CNSM/R00003/cg_data/dcl26/VELPT_*/*velpt*.aqd,CP01CNSM-RID26-04-VELPTA000,recovered_inst,no Data
#Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00003/cg_data/dcl26/phsen1/*.phsen1.log,CP01CNSM-RID26-06-PHSEND000,recovered_host,no Data
#Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP01CNSM/R00003/cg_data/dcl26/PHSEN_*/SAMI*.txt,CP01CNSM-RID26-06-PHSEND000,recovered_inst,no Data
#Ingest.nutnr-b-dcl-conc_recovered,/omc_data/whoi/OMC/CP01CNSM/R00003/cg_data/dcl26/nutnr/*.nutnr.log,CP01CNSM-RID26-07-NUTNRB000,recovered_host,no Data
#Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CP01CNSM/R00003/cg_data/dcl26/NUTNR_*/*nutnr*/*SCH*.DAT,CP01CNSM-RID26-07-NUTNRB000,recovered_inst,no Data
#Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00003/cg_data/dcl26/spkir/*.spkir.log,CP01CNSM-RID26-08-SPKIRB000,recovered_host,no Data
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00003/cg_data/dcl27/OPTAA*/*.optaa*.log,CP01CNSM-RID27-01-OPTAAD000,recovered_host,
