uframe_route,filename_mask,reference_designator,data_source,
Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/MOPAK*/*.mopak.log,GA01SUMO-SBD11-01-MOPAK0000,recovered_host,
Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/METBK-Log*/*.metbk*.log,GA01SUMO-SBD11-06-METBKA000,recovered_host,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/DOSTA_*/*.dosta.log,GA01SUMO-SBD11-04-DOSTAD000,recovered_host,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/SPKIR_*/*.spkir1.log,GA01SUMO-SBD11-05-SPKIRB000,recovered_host,
Ingest.nutnr-b-dcl-conc_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/NUTNR*/*.nutnr1.log,GA01SUMO-SBD11-08-NUTNRB000,recovered_inst,
#,,,,
Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl12/METBK-Log*/*.metbk*.log,GA01SUMO-SBD12-06-METBKA000,recovered_host,
Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl12/PCO2A*/*.pco2a.log,GA01SUMO-SBD12-04-PCO2AA000,recovered_host,
Ingest.wavss-a-dcl-full_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl12/WAVSS*/*.wavss.log,GA01SUMO-SBD12-05-WAVSSA000,recovered_host,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl12/OPTAA*/*.optaa*.log,GA01SUMO-SBD12-01-OPTAAD000,recovered_host,
ingest.fdchp-a-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl12/FDCHP*/*.fdchp.log,GA01SUMO-SBD12-08-FDCHPA000,recovered_host,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl12/FLORT*/*.flort*.log,GA01SUMO-SBD12-02-FLORTD000,recovered_host,
#,,,,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/OPTAA*/*.optaa*.log,GA01SUMO-RID16-01-OPTAAD000,recovered_host,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/FLORT*/*.flort2.log,GA01SUMO-RID16-02-FLORTD000,recovered_host,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDBP*/*ctdbp.log,GA01SUMO-RID16-03-CTDBPF000,recovered_host,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/VELPT*/*.velpt*.log,GA01SUMO-RID16-04-VELPTA000,recovered_host,
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PCO2W_snC0050/*.pco2w.log,GA01SUMO-RID16-05-PCO2WB000,recovered_host,
Ingest.dosta-abcdjm-ctdbp-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDBP*/*ctdbp.log,GA01SUMO-RID16-06-DOSTAD000,recovered_host,
Ingest.nutnr-b-dcl-conc_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/NUTNR*/*.nutnr2.log,GA01SUMO-RID16-07-NUTNRB000,recovered_host,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/SPKIR*/*.spkir2.log,GA01SUMO-RID16-08-SPKIRB000,recovered_host,
#,,,,
