uframe_route,filename_mask,reference_designator,data_source
Ingest.glider-eng-glider_telemetered,/omc_data/whoi/OMC/CP05MOAS-GL003/D00001/merged-from-glider/cp_*.mrg,CP05MOAS-GL003-00-ENG000000,telemetered
Ingest.parad-m-glider_telemetered,/omc_data/whoi/OMC/CP05MOAS-GL003/D00001/merged-from-glider/cp_*.mrg,CP05MOAS-GL003-05-PARADM000,telemetered
Ingest.flort-m-glider_telemetered,/omc_data/whoi/OMC/CP05MOAS-GL003/D00001/merged-from-glider/cp_*.mrg,CP05MOAS-GL003-02-FLORTM000,telemetered
Ingest.dosta-abcdjm-glider_telemetered,/omc_data/whoi/OMC/CP05MOAS-GL003/D00001/merged-from-glider/cp_*.mrg,CP05MOAS-GL003-04-DOSTAM000,telemetered
Ingest.ctdgv-m-glider_telemetered,/omc_data/whoi/OMC/CP05MOAS-GL003/D00001/merged-from-glider/cp_*.mrg,CP05MOAS-GL003-03-CTDGVM000,telemetered
Ingest.glider-eng-glider_telemetered,/omc_data/whoi/OMC/CP05MOAS-GL003/D00002/merged-from-glider/cp_*.mrg,CP05MOAS-GL003-00-ENG000000,telemetered
Ingest.parad-m-glider_telemetered,/omc_data/whoi/OMC/CP05MOAS-GL003/D00002/merged-from-glider/cp_*.mrg,CP05MOAS-GL003-05-PARADM000,telemetered
Ingest.flort-m-glider_telemetered,/omc_data/whoi/OMC/CP05MOAS-GL003/D00002/merged-from-glider/cp_*.mrg,CP05MOAS-GL003-02-FLORTM000,telemetered
Ingest.dosta-abcdjm-glider_telemetered,/omc_data/whoi/OMC/CP05MOAS-GL003/D00002/merged-from-glider/cp_*.mrg,CP05MOAS-GL003-04-DOSTAM000,telemetered
Ingest.ctdgv-m-glider_telemetered,/omc_data/whoi/OMC/CP05MOAS-GL003/D00002/merged-from-glider/cp_*.mrg,CP05MOAS-GL003-03-CTDGVM000,telemetered
Ingest.glider-eng-glider_telemetered,/omc_data/whoi/OMC/CP05MOAS-GL003/D00003/merged-from-glider/cp_*.mrg,CP05MOAS-GL003-00-ENG000000,telemetered
Ingest.parad-m-glider_telemetered,/omc_data/whoi/OMC/CP05MOAS-GL003/D00003/merged-from-glider/cp_*.mrg,CP05MOAS-GL003-05-PARADM000,telemetered
Ingest.flort-m-glider_telemetered,/omc_data/whoi/OMC/CP05MOAS-GL003/D00003/merged-from-glider/cp_*.mrg,CP05MOAS-GL003-02-FLORTM000,telemetered
Ingest.dosta-abcdjm-glider_telemetered,/omc_data/whoi/OMC/CP05MOAS-GL003/D00003/merged-from-glider/cp_*.mrg,CP05MOAS-GL003-04-DOSTAM000,telemetered
Ingest.ctdgv-m-glider_telemetered,/omc_data/whoi/OMC/CP05MOAS-GL003/D00003/merged-from-glider/cp_*.mrg,CP05MOAS-GL003-03-CTDGVM000,telemetered
