parser,filename_mask,reference_designator,data_source,status,notes
#mi.dataset.driver.adcps_jln.stc.adcps_jln_stc_recovered_driver,/omc_data/whoi/OMC/CP02PMUI/R00002/cg_data/stc1/imm/adcpt/adcpt*.DAT,CP02PMUI-RII01-02-ADCPTG010,recovered_host,Not Expected,The data is available through D00002
mi.dataset.driver.adcps_jln.adcps_jln_driver,/omc_data/whoi/OMC/CP02PMUI/R00002/instruments/ADCP_sn20499/SN_20499_Recovered_Data_RDI_000.000,CP02PMUI-RII01-02-ADCPTG010,recovered_inst,Available,
#mi.dataset.driver.cg_stc_eng.stc.cg_stc_eng_stc_recovered_driver,/omc_data/whoi/OMC/CP02PMUI/R00002/cg_data/stc1/irid2shore/stc_status.*_*.txt,CP02PMUI-SBS01-00-STCENG000,recovered_host,Not Expected,The engineering host data were not recovered from the surface buoy
#mi.dataset.driver.cg_stc_eng.stc.mopak_o_dcl_recovered_driver,/omc_data/whoi/OMC/CP02PMUI/R00002/cg_data/stc1/3dmgx3/*_*.3dmgx3.log,CP02PMUI-SBS01-01-MOPAK0000,recovered_host,Not Expected,The engineering host data were not recovered from the surface buoy
mi.dataset.driver.WFP_ENG.STC_IMODEM.wfp_eng_stc_imodem_recovered_driver,/omc_data/whoi/OMC/CP02PMUI/R00002/instruments/CWFP_sn12714-01/E*.DA?,CP02PMUI-WFP01-00-WFPENG000,recovered_wfp,Available,
mi.dataset.driver.vel3d_k.wfp.vel3d_k_wfp_recovered_driver,/omc_data/whoi/OMC/CP02PMUI/R00002/instruments/CWFP_sn12714-01/A*.DA?,CP02PMUI-WFP01-01-VEL3DK000,recovered_wfp,Available,
mi.dataset.driver.dofst_k.wfp.coastal_dofst_k_wfp_recovered_driver,/omc_data/whoi/OMC/CP02PMUI/R00002/instruments/CWFP_sn12714-01/C*.DA?,CP02PMUI-WFP01-02-DOFSTK000,recovered_wfp,Available,
mi.dataset.driver.ctdpf_ckl.wfp.coastal_ctdpf_ckl_wfp_recovered_driver,/omc_data/whoi/OMC/CP02PMUI/R00002/instruments/CWFP_sn12714-01/C*.DA?,CP02PMUI-WFP01-03-CTDPFK000,recovered_wfp,Available,
mi.dataset.driver.flort_kn.stc_imodem.flort_kn__stc_imodem_recovered_driver,/omc_data/whoi/OMC/CP02PMUI/R00002/instruments/CWFP_sn12714-01/E*.DA?,CP02PMUI-WFP01-04-FLORTK000,recovered_wfp,Available,
mi.dataset.driver.PARAD_K.STC_IMODEM.parad_k_stc_imodem_recovered_driver,/omc_data/whoi/OMC/CP02PMUI/R00002/instruments/CWFP_sn12714-01/E*.DA?,CP02PMUI-WFP01-05-PARADK000,recovered_wfp,Available,
