uframe_route,filename_mask,reference_designator,data_source,
#,,,,Per Peter Brickley (WHOI) there was no telemetered data collected for this mooring for this deployment
#Ingest.adcps-jln-sio_telemetered,/omc_data/whoi/OMC/GP03FLMA/D00001/*adcps*.dat,GP03FLMA-RIM01-02-ADCPSL003,telemetered,Data not expected
#Ingest.ctdmo-ghqr-sio_telemetered,/omc_data/whoi/OMC/GP03FLMA/D00001/*ctdmo*.dat,GP03FLMA-RIM01-02-CTDMOG000,telemetered,Wildcard refdes. Data not expected
#Ingest.dosta-abcdjm-sio_telemetered,/omc_data/whoi/OMC/GP03FLMA/D00001/*dosta*.dat,GP03FLMA-RIS01-03-DOSTAD000,telemetered,Data not expected
#Ingest.flort-dj-sio_telemetered,/omc_data/whoi/OMC/GP03FLMA/D00001/*flort*.dat,GP03FLMA-RIS01-05-FLORTD000,telemetered,Data not expected
#Ingest.phsen-abcdef-sio_telemetered,/omc_data/whoi/OMC/GP03FLMA/D00001/*phsen*.dat,GP03FLMA-RIS01-04-PHSENF000,telemetered,Data not expected
#Ingest.sio-eng-sio_telemetered,/omc_data/whoi/OMC/GP03FLMA/D00001/*status_xxxxxxx.dat,GP03FLMA-RIM01-00-SIOENG000,telemetered,Data not expected
#Ingest.sio-eng-sio_telemetered,/omc_data/whoi/OMC/GP03FLMA/D00001/*status_xxxxxxx.dat,GP03FLMA-RIS01-00-SIOENG000,telemetered,Data not expected
#,/omc_data/whoi/OMC/GP03FLMA/D00001/*ctdmo*.dat,GP03FLMA-RIM01-02-CTDMOG040,telemetered,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
#,/omc_data/whoi/OMC/GP03FLMA/D00001/*ctdmo*.dat,GP03FLMA-RIM01-02-CTDMOG041,telemetered,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
#,/omc_data/whoi/OMC/GP03FLMA/D00001/*ctdmo*.dat,GP03FLMA-RIM01-02-CTDMOG042,telemetered,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
#,/omc_data/whoi/OMC/GP03FLMA/D00001/*ctdmo*.dat,GP03FLMA-RIM01-02-CTDMOG043,telemetered,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
#,/omc_data/whoi/OMC/GP03FLMA/D00001/*ctdmo*.dat,GP03FLMA-RIM01-02-CTDMOG044,telemetered,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
#,/omc_data/whoi/OMC/GP03FLMA/D00001/*ctdmo*.dat,GP03FLMA-RIM01-02-CTDMOG045,telemetered,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
#,/omc_data/whoi/OMC/GP03FLMA/D00001/*ctdmo*.dat,GP03FLMA-RIM01-02-CTDMOG046,telemetered,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
#,/omc_data/whoi/OMC/GP03FLMA/D00001/*ctdmo*.dat,GP03FLMA-RIM01-02-CTDMOG047,telemetered,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
#,/omc_data/whoi/OMC/GP03FLMA/D00001/*ctdmo*.dat,GP03FLMA-RIM01-02-CTDMOG048,telemetered,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
#,/omc_data/whoi/OMC/GP03FLMA/D00001/*ctdmo*.dat,GP03FLMA-RIM01-02-CTDMOH049,telemetered,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
#,/omc_data/whoi/OMC/GP03FLMA/D00001/*ctdmo*.dat,GP03FLMA-RIM01-02-CTDMOH050,telemetered,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
#,/omc_data/whoi/OMC/GP03FLMA/D00001/*ctdmo*.dat,GP03FLMA-RIM01-02-CTDMOH051,telemetered,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
