uframe_route,filename_mask,reference_designator,data_source,status,notes
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/cpm3/syslog/cpm_status.txt,CE06ISSM-MFC31-00-CPMENG000,recovered_host,Available,This is a single file updated every minute. There will only be 1 of these files and the data in it will be from the last update.
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl35/syslog/*.syslog.log,CE06ISSM-MFD35-00-DCLENG000,recovered_host,Available,DCL not deployed
Ingest.vel3d-cd-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl35/vel3d/*.vel3d.log,CE06ISSM-MFD35-01-VEL3DD000,recovered_host,Available,DCL not deployed
Ingest.vel3d-cd-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl35/VEL3D_*/*vel3d*.VEC,CE06ISSM-MFD35-01-VEL3DD000,recovered_inst,Available,
Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl35/presf/*.presf.log,CE06ISSM-MFD35-02-PRESFA000,recovered_host,Available,DCL not deployed
Ingest.presf-abc_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl35/PRESF*/*presf*.hex,CE06ISSM-MFD35-02-PRESFA000,recovered_inst,Available,
Ingest.adcpt-acfgm-dcl-pd0_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl35/adcpt/*.adcpt.log,CE06ISSM-MFD35-04-ADCPTM000,recovered_host,Available,DCL not deployed
Ingest.adcpt-m-dspec_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl35/ADCPT*/DSpec*.txt,CE06ISSM-MFD35-04-ADCPTM000,recovered_inst,Available,
Ingest.adcpt-m-fcoeff_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl35/ADCPT*/FCoeff*.txt,CE06ISSM-MFD35-04-ADCPTM000,recovered_inst,Available,
Ingest.adcpt-m-log9_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl35/ADCPT*/*LOG9.TXT,CE06ISSM-MFD35-04-ADCPTM000,recovered_inst,Available,
Ingest.adcpt-m-wvs_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl35/ADCPT*/*.WVS,CE06ISSM-MFD35-04-ADCPTM000,recovered_inst,Available,
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl35/ADCPT*/*.000,CE06ISSM-MFD35-04-ADCPTM000,recovered_inst,Available,
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl35/pco2w2/*.pco2w2.log,CE06ISSM-MFD35-05-PCO2WB000,recovered_host,Available,
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl35/PCO2W*/*pco2w*.txt,CE06ISSM-MFD35-05-PCO2WB000,recovered_inst,Available,
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl35/phsen2/*.phsen2.log,CE06ISSM-MFD35-06-PHSEND000,recovered_host,Available,DCL not deployed
# Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl35/PHSEN*/*phsen*.txt,CE06ISSM-MFD35-06-PHSEND000,recovered_inst,Not Expected,Instrument flooded
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl37/syslog/*.syslog.log,CE06ISSM-MFD37-00-DCLENG000,recovered_host,Available,DCL not deployed
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl37/optaa2/*.optaa2.log,CE06ISSM-MFD37-01-OPTAAD000,recovered_host,Available,DCL not deployed
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl37/ctdbp2/*.ctdbp2.log,CE06ISSM-MFD37-03-CTDBPC000,recovered_host,Available,DCL not deployed
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl37/CTDBP*/*.hex,CE06ISSM-MFD37-03-CTDBPC000,recovered_inst,Available,
Ingest.dosta-abcdjm-ctdbp-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl37/ctdbp2/*.ctdbp2.log,CE06ISSM-MFD37-03-DOSTAD000,recovered_host,Available,DCL not deployed
Ingest.dosta-abcdjm-ctdbp_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl37/CTDBP*/*.hex,CE06ISSM-MFD37-03-DOSTAD000,recovered_inst,Available,
#,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl37/zplsc/*.zplsc.log,CE06ISSM-MFD37-07-ZPLSCC000,recovered_host,Pending,No driver for this instrument.
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl16/syslog/*.syslog.log,CE06ISSM-RID16-00-DCLENG000,recovered_host,Available,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl16/optaa1/*.optaa*.log,CE06ISSM-RID16-01-OPTAAD000,recovered_host,Available,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl16/flort/*.flort.log,CE06ISSM-RID16-02-FLORTD000,recovered_host,Available,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl16/ctdbp1/*.ctdbp1.log,CE06ISSM-RID16-03-CTDBPC000,recovered_host,Available,
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl16/CTDBP*/*ctdbp*.hex,CE06ISSM-RID16-03-CTDBPC000,recovered_inst,Available,
Ingest.dosta-abcdjm-ctdbp-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl16/ctdbp1/*.ctdbp1.log,CE06ISSM-RID16-03-DOSTAD000,recovered_host,Available,
Ingest.dosta-abcdjm-ctdbp_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl16/CTDBP*/*ctdbp*.hex,CE06ISSM-RID16-03-DOSTAD000,recovered_inst,Available,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl16/velpt2/*.velpt*.log,CE06ISSM-RID16-04-VELPTA000,recovered_host,Available,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl16/VELPT*/*velpt*.aqd,CE06ISSM-RID16-04-VELPTA000,recovered_inst,Available,
