uframe_route,parser,filename_mask,reference_designator,data_source,status,notes
Ingest.cg-cpm-eng-cpm_telemetered,mi.dataset.driver.cg_cpm_eng.cpm.cg_cpm_eng_cpm_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/cpm3/syslog/cpm_status*.txt,CE06ISSM-MFC31-00-CPMENG000,telemetered,Available,
Ingest.cg-dcl-eng-dcl_telemetered,mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/dcl36/syslog/*.syslog.log,CE06ISSM-MFD35-00-DCLENG000,telemetered,Available,Points to MFD36 but refdes set to MFD35 to continue record through time
# Ingest.vel3d-cd-dcl_telemetered,mi.dataset.driver.vel3d_cd.dcl.vel3d_cd_dcl_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/dcl36/vel3d/*.vel3d.log,CE06ISSM-MFD35-01-VEL3DD000,telemetered,Not Expected,"DCL system alters operation of VEL3D, data is not available until after recovery. Points to MFD36 but refdes set to MFD35 to continue record through time"
Ingest.presf-abc-dcl_telemetered,mi.dataset.driver.presf_abc.dcl.presf_abc_dcl_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/dcl36/presf/*.presf.log,CE06ISSM-MFD35-02-PRESFA000,telemetered,Available,Points to MFD36 but refdes set to MFD35 to continue record through time
Ingest.adcpt-acfgm-dcl-pd0_telemetered,mi.dataset.driver.adcpt_acfgm.dcl.pd0.adcpt_acfgm_dcl_pd0_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/dcl36/adcpt/*.adcpt.log,CE06ISSM-MFD35-04-ADCPTM000,telemetered,Available,Points to MFD36 but refdes set to MFD35 to continue record through time
Ingest.pco2w-abc-dcl_telemetered,mi.dataset.driver.pco2w_abc.dcl.pco2w_abc_dcl_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/dcl36/pco2w2/*.pco2w2.log,CE06ISSM-MFD35-05-PCO2WB000,telemetered,Available,Points to MFD36 but refdes set to MFD35 to continue record through time
Ingest.phsen-abcdef-dcl_telemetered,mi.dataset.driver.phsen_abcdef.dcl.phsen_abcdef_dcl_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/dcl36/phsen2/*.phsen*.log,CE06ISSM-MFD35-06-PHSEND000,telemetered,Available,Points to MFD36 but refdes set to MFD35 to continue record through time
Ingest.cg-dcl-eng-dcl_telemetered,mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/dcl37/syslog/*.syslog.log,CE06ISSM-MFD37-00-DCLENG000,telemetered,Available,
# Ingest.optaa-dj-dcl_telemetered,mi.dataset.driver.optaa_dj.dcl.optaa_dj_dcl_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/dcl37/optaa2/*.optaa*.log,CE06ISSM-MFD37-01-OPTAAD000,telemetered,Available,
Ingest.ctdbp-cdef-dcl_telemetered,mi.dataset.driver.ctdbp_cdef.dcl.ctdbp_cdef_dcl_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/dcl37/ctdbp2/*.ctdbp*.log,CE06ISSM-MFD37-03-CTDBPC000,telemetered,Available,
Ingest.dosta-abcdjm-ctdbp-dcl_telemetered,mi.dataset.driver.dosta_abcdjm.ctdbp.dcl.dosta_abcdjm_ctdbp_dcl_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/dcl37/ctdbp2/*.ctdbp*.log,CE06ISSM-MFD37-03-DOSTAD000,telemetered,Available,
#,,,CE06ISSM-MFD37-06-CAMDSA000,telemetered,Not Expected,
Ingest.zplsc-c-dcl_telemetered,mi.dataset.driver.zplsc_c.dcl.zplsc_c_dcl_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/dcl37/zplsc/*.zplsc*.log,CE06ISSM-MFD37-07-ZPLSCC000,telemetered,Available,
Ingest.cg-dcl-eng-dcl_telemetered,mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/dcl16/syslog/*.syslog.log,CE06ISSM-RID16-00-DCLENG000,telemetered,Available,
Ingest.optaa-dj-dcl_telemetered,mi.dataset.driver.optaa_dj.dcl.optaa_dj_dcl_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/dcl16/optaa1/*.optaa*.log,CE06ISSM-RID16-01-OPTAAD000,telemetered,Available,
Ingest.flort-dj-dcl_telemetered,mi.dataset.driver.flort_dj.dcl.flort_dj_dcl_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/dcl16/flort/*.flort.log,CE06ISSM-RID16-02-FLORTD000,telemetered,Available,
Ingest.ctdbp-cdef-dcl_telemetered,mi.dataset.driver.ctdbp_cdef.dcl.ctdbp_cdef_dcl_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/dcl16/ctdbp1/*.ctdbp*.log,CE06ISSM-RID16-03-CTDBPC000,telemetered,Available,
Ingest.dosta-abcdjm-ctdbp-dcl_telemetered,mi.dataset.driver.dosta_abcdjm.ctdbp.dcl.dosta_abcdjm_ctdbp_dcl_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/dcl16/ctdbp1/*.ctdbp*.log,CE06ISSM-RID16-03-DOSTAD000,telemetered,Available,
Ingest.velpt-ab-dcl_telemetered,mi.dataset.driver.velpt_ab.dcl.velpt_ab_dcl_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/dcl16/velpt2/*.velpt*.log,CE06ISSM-RID16-04-VELPTA000,telemetered,Available,
Ingest.pco2w-abc-dcl_telemetered,mi.dataset.driver.pco2w_abc.dcl.pco2w_abc_dcl_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/dcl16/pco2w1/*.pco2w*.log,CE06ISSM-RID16-05-PCO2WB000,telemetered,Available,
Ingest.phsen-abcdef-dcl_telemetered,mi.dataset.driver.phsen_abcdef.dcl.phsen_abcdef_dcl_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/dcl16/phsen1/*.phsen*.log,CE06ISSM-RID16-06-PHSEND000,telemetered,Available,
Ingest.nutnr-b-dcl-full_telemetered,mi.dataset.driver.nutnr_b.dcl_full.nutnr_b_dcl_full_telemetered_driver,/omc_data/whoi/OMC/CE06ISSM/D00007/cg_data/dcl16/nutnr/*.nutnr.log,CE06ISSM-RID16-07-NUTNRB000,telemetered,Available,
